INFO:clear old info
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/12/01/donald-trump-thank-you-rally-cincinnati-sot.cnn/video/playlists/president-donald-trump/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/12/01/donald-trump-carrier-plant-jobs-deal-indianapolis-sot.cnn/video/playlists/president-donald-trump/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/12/01/trump-foreign-leader-phone-calls-labott-tsr-dnt.cnn/video/playlists/president-donald-trump/
INFO:add one relevant url:http://www.cnn.com/videos/world/2016/12/01/putin-plans-russia-trump-todd-dnt-tsr.cnn/video/playlists/president-donald-trump/
INFO:add one relevant url:http://www.cnn.com/videos/cnnmoney/2016/11/21/protecting-donald-trump-nyc-cnnmoney.cnnmoney/video/playlists/president-donald-trump/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/11/24/donald-trump-flip-flops-gingras-dnt-erin.cnn/video/playlists/president-donald-trump/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/11/24/president-elect-donald-trump-thanksgiving-message-full.transition-2017/video/playlists/president-donald-trump/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/11/17/trump-transition-lobby-rule-serfaty-dnt-newday.cnn/video/playlists/president-donald-trump/
INFO:add one relevant url:http://www.cnn.com/2016/12/22/politics/dreamers-trump-immigration/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/26/politics/axe-files-president-obama/index.html
INFO:add one relevant url:http://www.cnn.com/2016/12/24/politics/trump-says-hell-dissolve-foundation/index.html
INFO:add one relevant url:http://www.cnn.com/2016/12/24/politics/donald-trump-state-department/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/09/us/church-sanctuary-immigration-trnd/index.html
INFO:*********************nonRelevantUrl size:235, relevantUrl size:151, visited url size:32, level:32
INFO:search title:[Trump], rst size:23
INFO:url:http://www.cnn.com/2016/12/29/politics/don-king-donald-trump-meeting-peace/index.html, webpage size:154900
INFO:search title:Trump, add one related url. url:http://www.cnn.com/2016/12/29/politics/don-king-donald-trump-meeting-peace/index.html, title:Don King: Donald Trump can help negotiate peace - CNNPolitics.com
INFO:add one nonrelevant url:http://www.cnn.com/profiles/eugene-scott
INFO:add one relevant url:http://www.cnn.com/2016/12/23/politics/us-israel-un-vote-donald-trump-netanyahu/
INFO:add one relevant url:http://www.cnn.com/2016/10/28/politics/donald-trump-mike-tyson-don-king/
INFO:add one relevant url:http://www.cnn.com/2016/09/21/politics/don-king-politics-donald-trump/
INFO:add one relevant url:http://www.cnn.com/2016/09/24/politics/don-king-donald-trump-african-americans-women/
INFO:*********************nonRelevantUrl size:236, relevantUrl size:154, visited url size:33, level:33
INFO:search title:[Trump], rst size:24
INFO:url:http://www.cnn.com/2016/12/31/politics/donald-trump-new-years-eve/, webpage size:211755
INFO:search title:Trump, add one related url. url:http://www.cnn.com/2016/12/31/politics/donald-trump-new-years-eve/, title:Trump bids a blockbuster 2016 farewell - CNNPolitics.com
INFO:*********************nonRelevantUrl size:236, relevantUrl size:153, visited url size:34, level:34
INFO:search title:[Trump], rst size:25
INFO:find enough result
INFO:finish search. level:34, max level:200
